Accepted Extension Added .c
C:\Users\itsha\Documents\challenges\1911_2.c is a valid file
C:\Users\itsha\Documents\challenges\2stones.c is a valid file
C:\Users\itsha\Documents\challenges\3sidedice.c is a valid file
C:\Users\itsha\Documents\challenges\4thought.c is a valid file
C:\Users\itsha\Documents\challenges\aboveaverage.c is a valid file
C:\Users\itsha\Documents\challenges\abracadabra.c is a valid file
C:\Users\itsha\Documents\challenges\addingwords.c is a valid file
C:\Users\itsha\Documents\challenges\addmeup.c is a valid file
C:\Users\itsha\Documents\challenges\addmeup1.c is a valid file
C:\Users\itsha\Documents\challenges\addmeupupsidedown.c is a valid file
C:\Users\itsha\Documents\challenges\aijeopardy.c is a valid file
C:\Users\itsha\Documents\challenges\allaboutthatbase.c is a valid file
C:\Users\itsha\Documents\challenges\alphabet.c is a valid file
C:\Users\itsha\Documents\challenges\alphabetanimals.c is a valid file
C:\Users\itsha\Documents\challenges\alphabetspam.c is a valid file
C:\Users\itsha\Documents\challenges\anewalphabet.c is a valid file
C:\Users\itsha\Documents\challenges\apaxiaaans.c is a valid file
C:\Users\itsha\Documents\challenges\apaxian.c is a valid file
C:\Users\itsha\Documents\challenges\appallingarchitecture.c is a valid file
C:\Users\itsha\Documents\challenges\areaofacircle.c is a valid file
C:\Users\itsha\Documents\challenges\arithmetic - Copy.c is a valid file
C:\Users\itsha\Documents\challenges\arithmetic.c is a valid file
C:\Users\itsha\Documents\challenges\arithmeticreverse.c is a valid file
C:\Users\itsha\Documents\challenges\armystrenghteasy.c is a valid file
C:\Users\itsha\Documents\challenges\armystrengthhard.c is a valid file
C:\Users\itsha\Documents\challenges\armystrengthtest.c is a valid file
C:\Users\itsha\Documents\challenges\arrayqueryproblem.c is a valid file
C:\Users\itsha\Documents\challenges\autoclick.c is a valid file
C:\Users\itsha\Documents\challenges\autori.c is a valid file
C:\Users\itsha\Documents\challenges\avion.c is a valid file
C:\Users\itsha\Documents\challenges\babel.c is a valid file
C:\Users\itsha\Documents\challenges\backspace.c is a valid file
C:\Users\itsha\Documents\challenges\basketball.c is a valid file
C:\Users\itsha\Documents\challenges\batterup.c is a valid file
C:\Users\itsha\Documents\challenges\beavergnaw.c is a valid file
C:\Users\itsha\Documents\challenges\bela.c is a valid file
C:\Users\itsha\Documents\challenges\bijele.c is a valid file
C:\Users\itsha\Documents\challenges\blackfriday.c is a valid file
C:\Users\itsha\Documents\challenges\bungeejmumping.c is a valid file
C:\Users\itsha\Documents\challenges\cake.c is a valid file
C:\Users\itsha\Documents\challenges\candydivision.c is a valid file
C:\Users\itsha\Documents\challenges\carrots.c is a valid file
C:\Users\itsha\Documents\challenges\cetvrta.c is a valid file
C:\Users\itsha\Documents\challenges\channuka.c is a valid file
C:\Users\itsha\Documents\challenges\chess.c is a valid file
C:\Users\itsha\Documents\challenges\chicken.c is a valid file
C:\Users\itsha\Documents\challenges\classy.c is a valid file
C:\Users\itsha\Documents\challenges\classy2 - Copy (2).c is a valid file
C:\Users\itsha\Documents\challenges\classy2 - Copy (3).c is a valid file
C:\Users\itsha\Documents\challenges\classy2 - Copy.c is a valid file
C:\Users\itsha\Documents\challenges\classy2 old.c is a valid file
C:\Users\itsha\Documents\challenges\classy2 the good one.c is a valid file
C:\Users\itsha\Documents\challenges\classy2.c is a valid file
C:\Users\itsha\Documents\challenges\classy2attmpet - Copy.c is a valid file
C:\Users\itsha\Documents\challenges\classy2FinalLeaderboardVersion.c is a valid file
C:\Users\itsha\Documents\challenges\classysolution.c is a valid file
C:\Users\itsha\Documents\challenges\cold.c is a valid file
C:\Users\itsha\Documents\challenges\combinationlock.c is a valid file
C:\Users\itsha\Documents\challenges\compoundword.c is a valid file
C:\Users\itsha\Documents\challenges\das_blinkenlights.c is a valid file
C:\Users\itsha\Documents\challenges\datum.c is a valid file
C:\Users\itsha\Documents\challenges\decepetivedice.c is a valid file
C:\Users\itsha\Documents\challenges\detailed.c is a valid file
C:\Users\itsha\Documents\challenges\dicecup.c is a valid file
C:\Users\itsha\Documents\challenges\divisors.c is a valid file
C:\Users\itsha\Documents\challenges\doctorkattis.c is a valid file
C:\Users\itsha\Documents\challenges\drunk.c is a valid file
C:\Users\itsha\Documents\challenges\echo.c is a valid file
C:\Users\itsha\Documents\challenges\electricaloutlets.c is a valid file
C:\Users\itsha\Documents\challenges\everywhere.c is a valid file
C:\Users\itsha\Documents\challenges\expenses.c is a valid file
C:\Users\itsha\Documents\challenges\factovisers.c is a valid file
